candidate_id,skill,skill_type,skill_norm
1,Python,technical,python
1,R,technical,r
1,Estadística,technical,estadística
1,Docker,technical,docker
1,Azure Data Factory,technical,azure data factory
1,Tableau,technical,tableau
1,Power BI,technical,power bi
1,Machine Learning,technical,machine learning
1,Numpy,technical,numpy
1,Comunicación,soft,comunicación
1,Atención al detalle,soft,atención al detalle
1,Gestión del tiempo,soft,gestión del tiempo
1,Adaptabilidad,soft,adaptabilidad
1,Pensamiento crítico,soft,pensamiento crítico
2,Scikit-learn,technical,scikit-learn
2,Excel avanzado,technical,excel avanzado
2,R,technical,r
2,Modelado de datos,technical,modelado de datos
2,Google BigQuery,technical,google bigquery
2,Pandas,technical,pandas
2,Data Warehouse,technical,data warehouse
2,Gestión del tiempo,soft,gestión del tiempo
2,Proactividad,soft,proactividad
2,Capacidad analítica,soft,capacidad analítica
2,Orientación a resultados,soft,orientación a resultados
2,Liderazgo,soft,liderazgo
3,Excel avanzado,technical,excel avanzado
3,SQL,technical,sql
3,Power BI,technical,power bi
3,Tableau,technical,tableau
3,R,technical,r
3,Estadística,technical,estadística
3,Git,technical,git
3,Numpy,technical,numpy
3,Spark,technical,spark
3,Machine Learning,technical,machine learning
3,Adaptabilidad,soft,adaptabilidad
3,Resolución de problemas,soft,resolución de problemas
3,Capacidad analítica,soft,capacidad analítica
3,Proactividad,soft,proactividad
3,Atención al detalle,soft,atención al detalle
3,Trabajo en equipo,soft,trabajo en equipo
4,SQL,technical,sql
4,Google BigQuery,technical,google bigquery
4,Pandas,technical,pandas
4,Excel avanzado,technical,excel avanzado
4,Modelado de datos,technical,modelado de datos
4,Storytelling con datos,technical,storytelling con datos
4,Estadística,technical,estadística
4,Scikit-learn,technical,scikit-learn
4,Capacidad analítica,soft,capacidad analítica
4,Pensamiento crítico,soft,pensamiento crítico
4,Adaptabilidad,soft,adaptabilidad
4,Resolución de problemas,soft,resolución de problemas
5,Data Warehouse,technical,data warehouse
5,Google BigQuery,technical,google bigquery
5,Azure Data Factory,technical,azure data factory
5,Storytelling con datos,technical,storytelling con datos
5,Spark,technical,spark
5,Tableau,technical,tableau
5,Airflow,technical,airflow
5,Git,technical,git
5,Adaptabilidad,soft,adaptabilidad
5,Resolución de problemas,soft,resolución de problemas
5,Orientación a resultados,soft,orientación a resultados
6,Modelado de datos,technical,modelado de datos
6,Power BI,technical,power bi
6,SQL,technical,sql
6,Scikit-learn,technical,scikit-learn
6,Python,technical,python
6,Excel avanzado,technical,excel avanzado
6,Orientación a resultados,soft,orientación a resultados
6,Pensamiento crítico,soft,pensamiento crítico
6,Gestión del tiempo,soft,gestión del tiempo
6,Resolución de problemas,soft,resolución de problemas
6,Atención al detalle,soft,atención al detalle
6,Comunicación,soft,comunicación
7,Numpy,technical,numpy
7,Excel avanzado,technical,excel avanzado
7,Google BigQuery,technical,google bigquery
7,Machine Learning,technical,machine learning
7,Power BI,technical,power bi
7,Pandas,technical,pandas
7,Git,technical,git
7,Adaptabilidad,soft,adaptabilidad
7,Trabajo en equipo,soft,trabajo en equipo
7,Comunicación,soft,comunicación
8,Modelado de datos,technical,modelado de datos
8,Git,technical,git
8,Data Warehouse,technical,data warehouse
8,Python,technical,python
8,Numpy,technical,numpy
8,Power BI,technical,power bi
8,ETL,technical,etl
8,Pensamiento crítico,soft,pensamiento crítico
8,Proactividad,soft,proactividad
8,Comunicación,soft,comunicación
8,Capacidad analítica,soft,capacidad analítica
8,Liderazgo,soft,liderazgo
8,Adaptabilidad,soft,adaptabilidad
9,Tableau,technical,tableau
9,SQL,technical,sql
9,Git,technical,git
9,Airflow,technical,airflow
9,Numpy,technical,numpy
9,Modelado de datos,technical,modelado de datos
9,Power BI,technical,power bi
9,Atención al detalle,soft,atención al detalle
9,Orientación a resultados,soft,orientación a resultados
9,Comunicación,soft,comunicación
9,Liderazgo,soft,liderazgo
9,Gestión del tiempo,soft,gestión del tiempo
9,Proactividad,soft,proactividad
10,Azure Data Factory,technical,azure data factory
10,Airflow,technical,airflow
10,Data Warehouse,technical,data warehouse
10,Machine Learning,technical,machine learning
10,Docker,technical,docker
10,Python,technical,python
10,SQL,technical,sql
10,Tableau,technical,tableau
10,Pensamiento crítico,soft,pensamiento crítico
10,Adaptabilidad,soft,adaptabilidad
10,Proactividad,soft,proactividad
11,Spark,technical,spark
11,Estadística,technical,estadística
11,Machine Learning,technical,machine learning
11,R,technical,r
11,Git,technical,git
11,Pandas,technical,pandas
11,Azure Data Factory,technical,azure data factory
11,Numpy,technical,numpy
11,Trabajo en equipo,soft,trabajo en equipo
11,Proactividad,soft,proactividad
11,Adaptabilidad,soft,adaptabilidad
11,Orientación a resultados,soft,orientación a resultados
12,Machine Learning,technical,machine learning
12,Google BigQuery,technical,google bigquery
12,Tableau,technical,tableau
12,Python,technical,python
12,Power BI,technical,power bi
12,Estadística,technical,estadística
